<RecentFiles>
  <RecentFiles>
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/f:Bootstrapper.cs" caret="745" fromTop="20" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/d:InfraStructure/d:2014/f:AtualizarDepartamentoCentroDeCustoEConta.cs" caret="851" fromTop="25" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Models/d:Login/f:LoginModel.cs" caret="967" fromTop="24" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Controllers/d:Status/f:StatusController.cs" caret="268" fromTop="9" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Controllers/f:LoginController.cs" caret="249" fromTop="10" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Controllers/d:Exportar/f:ExportarController.cs" caret="231" fromTop="8" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Controllers/f:HomeController.cs" caret="193" fromTop="8" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/d:EstrategiasDeCargas/f:TipoEstrategiaDeCargaEnumcs.cs" caret="120" fromTop="5" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/d:EstrategiasDeCargas/f:UsuarioEDepartamento.cs" caret="0" fromTop="0" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/d:EstrategiasDeCargas/f:TicketDeProducao.cs" caret="0" fromTop="0" />
    <File id="701515A0-20B7-4565-AF31-AD2DF93CD465/f:FuncionarioController.cs" caret="0" fromTop="0" />
    <File id="701515A0-20B7-4565-AF31-AD2DF93CD465/f:DespesaOperacionalController.cs" caret="0" fromTop="0" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/f:Web.config" caret="315" fromTop="7" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Fabricas/f:FabricaDeImportacao.cs" caret="526" fromTop="16" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/f:Carga.cs" caret="1165" fromTop="8" />
