<RecentFiles>
  <RecentFiles>
    <File id="701515A0-20B7-4565-AF31-AD2DF93CD465/d:Robo/f:ImportarController.cs" caret="982" fromTop="16" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/f:Web.config" caret="1775" fromTop="7" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Importar/f:Index.cshtml" caret="2677" fromTop="33" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Exportar/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Importar/f:_detalhesDaImportacao.cshtml" caret="71" fromTop="2" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Shared/f:_Layout.cshtml" caret="6794" fromTop="27" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/f:_ViewStart.cshtml" caret="8" fromTop="1" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Carga/f:Index.cshtml" caret="689" fromTop="0" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Carga/f:_DetalheCarga.cshtml" caret="0" fromTop="0" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Home/f:About.cshtml" caret="0" fromTop="0" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Home/f:Contact.cshtml" caret="564" fromTop="20" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="0" fromTop="0" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Shared/f:Error.cshtml" caret="0" fromTop="0" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Controllers/d:Importar/f:ImportarController.cs" caret="551" fromTop="11" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/d:EstrategiasDeCargas/f:IProcessaCarga.cs" caret="264" fromTop="11" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:DB/d:Repositorio/f:Setores.cs" caret="247" fromTop="11" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Util/f:VerificarTipo.cs" caret="851" fromTop="31" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/f:Carga.cs" caret="18" fromTop="0" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Util/d:Specification/f:OrSpecification.cs" caret="587" fromTop="19" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Util/d:Specification/f:NotSpecification.cs" caret="255" fromTop="8" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Util/d:Specification/f:ISpecification.cs" caret="253" fromTop="12" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Util/d:Specification/f:AndSpecification.cs" caret="387" fromTop="13" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/f:Processo.cs" caret="281" fromTop="11" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Util/d:Specification/f:ExtensionMethods.cs" caret="150" fromTop="9" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/d:EstrategiasDeCargas/f:Funcionarios.cs" caret="4807" fromTop="18" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Util/d:Specification/f:EspecificacaoCargaFuncionarioCentroDeCustoNaoEncontrado.cs" caret="651" fromTop="19" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Util/d:Specification/f:EspecificacaoCargaFuncionarioSetorNaoEncontrado.cs" caret="244" fromTop="6" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Util/d:Specification/f:EspecificacaoCargaFuncionariosNulos.cs" caret="304" fromTop="9" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Util/d:Specification/f:EspecificacaoCargaFuncionario.cs" caret="1396" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Carga/f:Index.cshtml" caret="1693" fromTop="29" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Controllers/d:Carga/f:CargaController.cs" caret="2006" fromTop="25" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/f:PersistenceTestBase.cs" caret="914" fromTop="25" />
