<RecentFiles>
  <RecentFiles>
    <File id="701515A0-20B7-4565-AF31-AD2DF93CD465/f:CentroDeCustoController.cs" caret="2354" fromTop="16" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Servico/d:OutrasDespesas/f:ServicoOrcamentoOperacional.cs" caret="0" fromTop="0" />
    <File id="1BB71C6C-AC85-4A32-9E58-DA0F36C30488/f:Web.config" caret="105" fromTop="0" />
    <File id="1BB71C6C-AC85-4A32-9E58-DA0F36C30488/d:Pessoal/f:Funcionario.aspx.cs" caret="0" fromTop="0" />
    <File id="1BB71C6C-AC85-4A32-9E58-DA0F36C30488/f:OrcamentoDeProducao.aspx.cs" caret="0" fromTop="0" />
    <File id="1BB71C6C-AC85-4A32-9E58-DA0F36C30488/f:TicketDeProducao.aspx" caret="8120" fromTop="8" />
    <File id="1BB71C6C-AC85-4A32-9E58-DA0F36C30488/d:Pessoal/f:CadastroDeTicketsPessoal.aspx" caret="2556" fromTop="64" />
    <File id="1BB71C6C-AC85-4A32-9E58-DA0F36C30488/f:Orcamento.edmx" caret="0" fromTop="0" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:ComponentesDeOrcamento/f:Orcamento.cs" caret="1030" fromTop="35" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:DB/d:Mappings/d:Entidades/f:ContaMap.cs" caret="177" fromTop="5" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/d:InfraStructure/d:2014/f:AtualizarFuncionarios.cs" caret="954" fromTop="9" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/d:InfraStructure/d:2014/f:AjustarEstruturaHospitalarcs.cs" caret="893" fromTop="9" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/f:Web.config" caret="2922" fromTop="36" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/d:InfraStructure/f:IniciarSistemaTest.cs" caret="29348" fromTop="20" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:DB/d:Mappings/d:Entidades/d:Robo/f:CargaMap.cs" caret="295" fromTop="9" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/d:EstrategiasDeCargas/f:IProcessaCarga.cs" caret="234" fromTop="10" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/d:InfraStructure/d:2014/f:AtualizarDepartamentoCentroDeCustoEConta.cs" caret="851" fromTop="25" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/f:Carga.cs" caret="1339" fromTop="18" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/d:Robo/d:Carga/f:CargaFuncionarioTest.cs" caret="630" fromTop="20" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/d:EstrategiasDeCargas/f:Funcionarios.cs" caret="1223" fromTop="6" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/f:App.config" caret="471" fromTop="10" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Status/f:Index.cshtml" caret="26" fromTop="0" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Shared/f:_Layout.cshtml" caret="5160" fromTop="12" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Login/f:Index.cshtml" caret="4739" fromTop="136" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Importar/f:Index.cshtml" caret="168" fromTop="8" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Home/f:About.cshtml" caret="0" fromTop="0" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Home/f:Contact.cshtml" caret="0" fromTop="0" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/f:Web.config" caret="315" fromTop="7" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/f:Bootstrapper.cs" caret="745" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/d:Controller/d:Viagem/f:CriarNovoOrcamentoTest.cs" caret="2438" fromTop="21" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/d:Domain/f:DespesaOperacionalTest.cs" caret="518" fromTop="16" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/d:Servico/f:ServicoOrcamentoDeViagensTest.cs" caret="25891" fromTop="16" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/d:InfraStructure/f:BeneficioUtilTest.cs" caret="217" fromTop="9" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:DB/d:Repositorio/f:SetoresHospitalares.cs" caret="325" fromTop="16" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:ComponentesDeOrcamento/d:OrcamentoDeProducao/f:Insumo.cs" caret="1905" fromTop="35" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/d:InfraStructure/d:2014/f:AjustarEstruturaHospitalarcs.cs" caret="2858" fromTop="32" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Servico/d:Hospitalar/f:ServicoTrasnformaOrcamentoProducaoEmDTO.cs" caret="5262" fromTop="8" />
    <File id="1BB71C6C-AC85-4A32-9E58-DA0F36C30488/f:OrcamentoDeProducao.aspx" caret="43198" fromTop="41" />
    <File id="1BB71C6C-AC85-4A32-9E58-DA0F36C30488/f:OrcamentoDeProducao.aspx.cs" caret="31484" fromTop="21" />
    <File id="701515A0-20B7-4565-AF31-AD2DF93CD465/f:FuncionarioController.cs" caret="1989" fromTop="22" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:DB/d:Mappings/d:Entidades/f:FuncionarioMap.cs" caret="1126" fromTop="28" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:DB/d:Repositorio/f:NHibernateSessionPerRequest.cs" caret="1482" fromTop="17" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:DB/d:Repositorio/f:Funcionarios.cs" caret="3043" fromTop="43" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:DB/d:Mappers/f:FuncionarioDTO.cs" caret="1348" fromTop="17" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/d:InfraStructure/f:IniciarSistemaTest.cs" caret="2023" fromTop="20" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:ComponentesDeOrcamento/d:OrcamentoPessoal/f:TicketPessoal.cs" caret="68" fromTop="2" />
    <File id="1BB71C6C-AC85-4A32-9E58-DA0F36C30488/d:Pessoal/f:Funcionario.aspx" caret="9229" fromTop="21" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:DB/d:Repositorio/f:BaseRepository.cs" caret="824" fromTop="20" />
    <File id="1BB71C6C-AC85-4A32-9E58-DA0F36C30488/d:Pessoal/f:Funcionario.aspx.cs" caret="23009" fromTop="16" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:ComponentesDeOrcamento/d:OrcamentoPessoal/f:Funcionario.cs" caret="1339" fromTop="14" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:ComponentesDeOrcamento/d:OrcamentoPessoal/d:Despesas/f:DespesaPessoal.cs" caret="4038" fromTop="23" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/d:InfraStructure/d:2014/f:AtualizarFuncionarios.cs" caret="4156" fromTop="16" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/d:InfraStructure/d:2014/f:AtualizarDepartamentoCentroDeCustoEConta.cs" caret="17035" fromTop="17" />
    <File id="1BB71C6C-AC85-4A32-9E58-DA0F36C30488/f:Web.config" caret="1467" fromTop="28" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/f:Web.config" caret="1247" fromTop="19" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Shared/f:_Layout.cshtml" caret="5124" fromTop="11" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Importar/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/d:EstrategiasDeCargas/f:Funcionarios.cs" caret="5740" fromTop="21" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/f:App.config" caret="1421" fromTop="26" />
  </RecentEdits>
</RecentFiles>
