<RecentFiles>
  <RecentFiles>
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Gerenciamento/d:Hospital/f:Hospital.cs" caret="236" fromTop="10" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:ComponentesDeOrcamento/d:OrcamentoDeProducao/f:TicketDeProducao.cs" caret="222" fromTop="10" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:DB/d:Repositorio/f:TicketsDeProducao.cs" caret="741" fromTop="22" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/f:Carga.cs" caret="4556" fromTop="26" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Controllers/d:Carga/f:CargaController.cs" caret="0" fromTop="0" />
    <File id="701515A0-20B7-4565-AF31-AD2DF93CD465/d:Robo/f:ImportarController.cs" caret="946" fromTop="26" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/d:EstrategiasDeCargas/f:TipoEstrategiaDeCargaEnumcs.cs" caret="312" fromTop="11" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Importar/f:Index.cshtml" caret="1117" fromTop="28" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Fabricas/f:FabricaDeImportacao.cs" caret="440" fromTop="12" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/d:EspecificacaoDeValidacaoDeCarga/d:EspecificacaoTicketsUnitariosDeProducao/f:FabricaDeEspecificacaoTicketUnitarioDeProducao.cs" caret="0" fromTop="0" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/d:EspecificacaoDeValidacaoDeCarga/d:EspecificacaoTicketsUnitariosDeProducao/f:EspecificacaoCargaValidaTicketUnitarioDeProducaoParcela.cs" caret="0" fromTop="0" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/d:EspecificacaoDeValidacaoDeCarga/d:EspecificacaoTicketsUnitariosDeProducao/f:EspecificacaoCargaValidaTicketDeProducaoSetorHospitalar.cs" caret="771" fromTop="15" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/d:EspecificacaoDeValidacaoDeCarga/d:EspecificacaoTicketsUnitariosDeProducao/f:EspecificacaoCargaValidaTicketDeProducaoDepartamento.cs" caret="0" fromTop="0" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Controllers/d:Importar/f:ImportarController.cs" caret="1452" fromTop="26" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/d:EspecificacaoDeValidacaoDeCarga/d:EspecificacaoTicketsUnitariosDeProducao/f:EspecificacaoCargaValidaTicketsUnitariosDeProducao.cs" caret="344" fromTop="8" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/d:EspecificacaoDeValidacaoDeCarga/d:EspeficicacaoFuncionarios/f:EspecificacaoCargaValidaFuncionario.cs" caret="811" fromTop="16" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/d:EspecificacaoDeValidacaoDeCarga/d:EspecificacaoEstruturaOrcamentaria/f:EspecificacaoCargaValidaEstruturaOrcamentaria.cs" caret="194" fromTop="4" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/d:EspecificacaoDeValidacaoDeCarga/d:EspecificacaoEstruturaOrcamentaria/f:EspecificacaoCargaValidaEstruturaOrcamentariaCentroDeCusto.cs" caret="631" fromTop="14" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/d:EspecificacaoDeValidacaoDeCarga/d:EspecificacaoEstruturaOrcamentaria/f:EspecificacaoCargaValidaEstruturaOrcamentariaConta.cs" caret="676" fromTop="14" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/d:EspecificacaoDeValidacaoDeCarga/d:EspecificacaoEstruturaOrcamentaria/f:EspecificacaoCargaValidaEstruturaOrcamentariaGrupoConta.cs" caret="571" fromTop="12" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/d:EspecificacaoDeValidacaoDeCarga/d:EspecificacaoTicketsUnitariosDeProducao/f:MotorDeValidacaoDeTicketDeProducao.cs" caret="2657" fromTop="40" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/d:EstrategiasDeCargas/f:Funcionarios.cs" caret="691" fromTop="14" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/d:EstrategiasDeCargas/f:TicketsUnitariosDeProducao.cs" caret="2096" fromTop="19" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/d:EspecificacaoDeValidacaoDeCarga/d:EspecificacaoEstruturaOrcamentaria/f:EspecificacaoCargaValidaEstruturaOrcamentariaDepartamento.cs" caret="690" fromTop="14" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/d:EspecificacaoDeValidacaoDeCarga/d:EspecificacaoEstruturaOrcamentaria/f:FabricaDeEspecificacaoEstruturaOrcamentaria.cs" caret="399" fromTop="7" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/d:EspecificacaoDeValidacaoDeCarga/d:EspeficicacaoFuncionarios/f:FabricaDeEspeficicacaoFuncionario.cs" caret="1475" fromTop="31" />
