<RecentFiles>
  <RecentFiles>
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Controllers/d:Importar/f:ImportarController.cs" caret="2668" fromTop="10" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:DB/d:Mappings/d:Entidades/d:Robo/f:CargaMap.cs" caret="339" fromTop="11" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/d:EstrategiasDeCargas/f:IProcessaCarga.cs" caret="269" fromTop="13" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:DB/d:Repositorio/f:NHibernateSessionPerRequest.cs" caret="778" fromTop="25" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/d:Repositorio/f:GrupoDeContaTeste.cs" caret="0" fromTop="0" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/f:PersistenceTestBase.cs" caret="605" fromTop="13" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/d:Mappings/f:TicketDeOrcamentoMapTest.cs" caret="248" fromTop="11" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/f:App.config" caret="0" fromTop="0" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/f:DataSession.cs" caret="0" fromTop="0" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/d:Servico/f:ServicoCriarOrcamentoHospitalarTest.cs" caret="0" fromTop="0" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/f:Web.config" caret="0" fromTop="0" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:App_Start/f:FilterConfig.cs" caret="0" fromTop="0" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:App_Start/f:BundleConfig.cs" caret="0" fromTop="0" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:App_Start/f:RouteConfig.cs" caret="0" fromTop="0" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:DB/d:Repositorio/d:Robo/f:Cargas.cs" caret="522" fromTop="18" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Models/d:Carga/f:CargaModel.cs" caret="213" fromTop="9" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:DB/d:Mappings/d:Entidades/d:Robo/f:DetalheMap.cs" caret="490" fromTop="20" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/f:Detalhe.cs" caret="358" fromTop="12" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Controllers/d:Carga/f:CargaController.cs" caret="2076" fromTop="32" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/d:InfraStructure/f:IniciarSistemaTest.cs" caret="29230" fromTop="16" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Controllers/f:HomeController.cs" caret="465" fromTop="9" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/d:Robo/d:Carga/f:InserirCargaTeste.cs" caret="385" fromTop="0" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:DB/d:Repositorio/f:BaseRepository.cs" caret="1812" fromTop="44" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Carga/f:_DetalheCarga.cshtml" caret="456" fromTop="21" />
