<RecentFiles>
  <RecentFiles>
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:ComponentesDeOrcamento/f:DRETotal.cs" caret="1860" fromTop="60" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/d:InfraStructure/f:IniciarSistemaTest.cs" caret="65949" fromTop="0" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Servico/d:Hospitalar/f:ServicoSalvarDepartamento.cs" caret="753" fromTop="0" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:ComponentesDeOrcamento/f:Orcamento.cs" caret="1439" fromTop="48" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/d:InfraStructure/d:2015/f:CriaFaqTest.cs" caret="1190" fromTop="38" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/f:App.config" caret="1302" fromTop="25" />
    <File id="1BB71C6C-AC85-4A32-9E58-DA0F36C30488/f:Web.config" caret="983" fromTop="24" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:DB/d:Repositorio/f:Funcionarios.cs" caret="1351" fromTop="20" />
    <File id="1BB71C6C-AC85-4A32-9E58-DA0F36C30488/f:PainelOrcamento.aspx.cs" caret="6431" fromTop="30" />
  </RecentFiles>
  <RecentEdits>
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/d:InfraStructure/f:IniciarSistemaTest.cs" caret="28594" fromTop="21" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/f:App.config" caret="1302" fromTop="25" />
    <File id="1BB71C6C-AC85-4A32-9E58-DA0F36C30488/f:Web.config" caret="983" fromTop="24" />
  </RecentEdits>
</RecentFiles>
